frameIndex,frameTime,pcm_fftMag_mfcc[1],pcm_fftMag_mfcc[2],pcm_fftMag_mfcc[3],pcm_fftMag_mfcc[4],pcm_fftMag_mfcc[5],pcm_fftMag_mfcc[6],pcm_fftMag_mfcc[7],pcm_fftMag_mfcc[8],pcm_fftMag_mfcc[9],pcm_fftMag_mfcc[10],pcm_fftMag_mfcc[11],pcm_fftMag_mfcc[12],pcm_LOGenergy
0,0.000000,-1.139918e+01,-9.893508e+00,3.057872e+00,-3.855573e+00,6.035025e+00,-3.472695e+00,-4.369650e+00,-2.515405e+00,5.675058e+00,2.066296e+00,-7.015556e+00,-9.614563e+00,2.199689e+01
1,0.010000,-6.576773e+00,1.116975e+01,1.389851e+01,2.102662e+01,1.124124e+01,5.179403e+00,-1.122987e+01,-8.452515e+00,-3.065216e+00,1.898763e+01,-8.135956e+00,-7.197365e+00,1.894937e+01
2,0.020000,-1.940953e+01,-6.669242e+00,7.238994e+00,3.600159e+00,6.233491e-02,-3.857411e+00,-7.515390e+00,-1.185269e+01,-1.480803e+01,2.088599e+00,-1.086340e+01,-4.392269e+00,1.420740e+01
3,0.030000,-1.388750e+01,-6.518746e+00,6.770266e+00,-6.303111e+00,1.461518e+00,-7.220594e+00,-4.298510e+00,-5.992665e+00,-1.848066e+01,1.668154e+00,-1.168498e+01,7.585092e-01,1.356107e+01
4,0.040000,-8.136729e+00,-1.042922e+01,1.280589e+01,-6.864539e+00,1.053692e+01,-3.416747e+00,-9.798394e+00,-7.774611e+00,-2.023498e+00,7.634069e+00,-1.538792e+01,-5.385958e+00,1.375488e+01
5,0.050000,-7.203122e+00,-2.398730e+01,7.958470e+00,-3.702292e+00,3.960107e+00,-2.571535e+00,-1.423817e+01,-1.561681e+01,-2.024956e+01,5.341231e+00,-4.819532e+00,-6.267297e+00,1.386301e+01
6,0.060000,-3.327813e-01,-1.334952e+01,4.289687e+00,-1.305846e+00,-4.707201e+00,6.061882e+00,-1.305313e+01,-1.041525e+01,-2.564158e+01,-6.302033e+00,-2.691252e+00,-1.290947e+01,1.389038e+01
7,0.070000,3.415753e+00,-1.643260e+01,-4.954082e+00,9.915506e+00,-6.261487e+00,-1.236811e+01,-7.481575e+00,-1.071221e+01,-1.447453e+01,1.206782e+00,-2.201911e+00,-1.272720e+01,1.369059e+01
8,0.080000,-1.481777e+00,-1.159306e+01,-1.427486e+01,6.700967e+00,4.391087e-01,-1.503157e+01,-9.081450e+00,1.949559e-01,-6.386065e+00,-4.560834e-01,-6.125986e+00,-1.094937e+01,1.308957e+01
9,0.090000,-6.006783e+00,-8.474666e+00,-1.173277e+01,1.225277e+01,7.549691e+00,-1.063995e+01,-9.985286e+00,-9.008880e+00,-8.621833e+00,2.124769e-01,-3.025778e+00,-1.526251e+01,1.219268e+01
10,0.100000,-1.221688e+01,-1.416388e+01,-1.202505e+01,3.590860e+00,6.837706e+00,-2.249977e+00,-5.170161e+00,-6.737841e+00,-5.860576e+00,4.790209e+00,-1.197163e+01,-1.366455e+01,1.143857e+01
11,0.110000,-1.477286e+01,-7.814714e+00,-2.906338e+00,7.871255e+00,5.858266e+00,-3.304419e+00,-7.168961e+00,5.820701e-01,9.887357e+00,3.369529e+00,-1.834764e+01,-1.191665e+01,1.055622e+01
12,0.120000,-1.911841e+01,-8.671716e+00,-7.530923e-01,7.541174e+00,2.920267e+00,-5.082693e-01,-6.798329e+00,-1.381523e+00,-5.700956e+00,-8.023331e+00,-2.072950e+01,-1.558171e+01,9.968491e+00
13,0.130000,-2.086268e+01,-5.211668e+00,4.159436e+00,5.536158e+00,-5.171000e+00,6.230229e+00,-1.046831e+01,-1.279250e+01,-9.447204e+00,-3.916892e-01,-1.944268e+01,-1.942799e+01,9.861506e+00
14,0.140000,-1.849728e+01,-9.895173e-01,5.887368e+00,1.050637e+01,1.006400e+00,4.318707e+00,3.159464e+00,-9.876491e+00,-1.126333e+01,-1.164597e+00,-1.877066e+01,-1.497558e+01,9.751080e+00
15,0.150000,-2.385381e+01,-1.094089e+00,7.199936e+00,1.524481e+01,1.153018e+00,-8.687949e+00,-3.603051e+00,-3.712129e+00,-1.509107e+01,9.631628e-01,3.198777e-01,-2.670540e+00,9.608496e+00
16,0.160000,-2.179726e+01,-4.313624e+00,-2.635099e+00,1.133525e+01,5.340310e+00,1.171970e+00,-8.497580e+00,-7.165768e+00,-6.558395e+00,5.810547e+00,-9.155773e+00,-5.975502e+00,9.181066e+00
17,0.170000,-2.265299e+01,-8.674901e+00,-4.079237e-01,8.572594e+00,5.680175e+00,6.614644e+00,5.390615e+00,-4.692891e+00,-1.556553e+01,5.387781e-01,-7.900741e+00,-3.418849e+00,9.244404e+00
18,0.180000,-2.130303e+01,-5.842485e+00,-2.428104e+00,3.143800e+00,1.276928e+00,3.685490e+00,-3.072553e+00,-6.842235e+00,-2.542417e+01,-1.229160e+01,-1.006398e+01,-9.363668e+00,9.390910e+00
19,0.190000,-2.168128e+01,-2.907367e+00,2.545579e+00,-8.608900e-01,2.073265e+00,4.505474e+00,-3.211184e+00,-2.044460e+00,-1.146016e+01,9.080036e+00,-1.552467e+01,-2.144618e+01,9.349167e+00
20,0.200000,-2.182551e+01,-4.430623e+00,3.179630e+00,-1.217767e+00,2.169634e+00,7.971461e-01,-3.992266e+00,2.089300e+00,-6.636885e+00,1.450828e+01,2.344119e+00,-1.793999e+01,9.175101e+00
21,0.210000,-2.298713e+01,-1.869086e+00,-1.581320e+00,3.977903e+00,1.137345e+00,1.978738e+00,3.539728e-01,-2.495482e+00,9.222891e-02,1.903635e+01,7.957779e+00,-5.902228e+00,9.124919e+00
22,0.220000,-2.182997e+01,-2.406825e+00,3.310542e+00,3.076200e+00,7.304628e-01,-3.118662e+00,-5.472177e+00,-1.227384e+01,-1.773804e+01,3.167734e+00,9.663209e-01,-1.093729e+01,9.148784e+00
23,0.230000,-2.282598e+01,-1.680218e-01,2.324327e+00,-3.527991e+00,-5.215117e+00,1.934444e+00,-3.607052e+00,-1.187216e+01,-1.478141e+01,2.853318e+00,-9.314901e+00,-1.060810e+01,9.389574e+00
24,0.240000,-1.876389e+01,-2.450244e+00,4.056042e+00,2.837183e-01,-4.500507e+00,-2.764528e+00,1.329602e+00,-6.847268e-01,-7.207098e+00,5.158010e+00,-1.478471e+01,-1.895251e+01,9.382149e+00
25,0.250000,-1.994124e+01,-2.400252e-01,1.339875e+00,1.412274e+00,2.360763e+00,-5.585083e+00,-3.153459e+00,-8.808032e+00,-9.556707e+00,8.887033e-01,-1.240951e+01,-7.714800e+00,9.522264e+00
26,0.260000,-2.170346e+01,-8.351251e-01,-2.113218e+00,5.518977e+00,3.784791e+00,4.232521e+00,-1.944092e-01,-1.556266e+01,-1.607080e+01,-1.807219e+00,-1.120626e+01,-7.257027e+00,9.400609e+00
27,0.270000,-2.266349e+01,1.121830e-02,2.283809e-01,4.955405e-01,-5.181529e+00,-1.067676e+00,-8.261405e+00,-1.997367e+01,-5.629216e+00,1.174701e+01,-1.943943e+00,-7.131099e+00,9.148996e+00
28,0.280000,-2.106907e+01,-4.057336e+00,-6.574562e-02,-2.384024e+00,-3.062942e+00,7.355912e+00,1.810465e+00,-9.729600e+00,-1.974545e+01,1.414815e+01,7.232167e+00,-8.085250e+00,9.393848e+00
29,0.290000,-1.740227e+01,-1.090344e-01,3.633899e+00,-1.677180e+00,-1.243556e+00,5.821376e+00,-3.066624e+00,-1.013325e+01,-3.316478e+01,1.545748e+01,-1.307547e+00,-6.185765e+00,9.527029e+00
30,0.300000,-1.981541e+01,-1.470091e+00,-5.581553e+00,-2.102643e+00,-7.265518e+00,-1.325516e+00,3.228548e+00,3.341469e-01,-1.094226e+01,4.023858e+00,-9.235675e+00,-1.014424e+01,9.655908e+00
31,0.310000,-1.848944e+01,-1.925834e+00,-3.434543e+00,-1.758706e+00,5.743803e-01,-6.147492e+00,-4.603624e+00,-9.076776e+00,-1.620096e+01,-7.462366e-01,-1.152150e+01,-9.622201e+00,9.401622e+00
32,0.320000,-2.097664e+01,-5.596747e+00,-3.156560e+00,3.812955e+00,-1.289510e+01,-4.081538e+00,-1.154396e+01,-1.733247e+01,-2.046258e+01,-4.814503e+00,-1.450597e+00,-8.330873e+00,9.268397e+00
33,0.330000,-2.148382e+01,-1.222014e+00,-1.109441e+00,9.263732e-01,4.583647e+00,-1.062665e+00,-1.040851e+01,-9.422278e+00,-1.336205e+01,4.372900e+00,-3.526095e+00,-1.373676e+01,9.233764e+00
34,0.340000,-1.820416e+01,-2.203743e+00,-5.650515e+00,4.158638e+00,-1.651565e+00,-1.130471e+01,-7.285796e-01,-1.062498e+01,-1.625074e+01,8.674221e+00,-2.303305e+00,-1.226931e+01,9.255242e+00
35,0.350000,-1.984543e+01,-3.495533e+00,-1.485048e-01,-3.415332e+00,-4.875340e+00,-4.801303e-01,-1.314020e+00,-1.248278e+01,-4.901390e+00,1.088538e+01,-1.438441e+00,-8.831942e+00,9.311836e+00
36,0.360000,-2.019634e+01,3.176358e+00,5.248155e+00,2.159636e+00,-2.921482e-01,3.092787e+00,7.837310e-01,-9.526892e+00,-1.640077e+01,7.931951e-01,-8.833126e+00,-9.592678e+00,9.393037e+00
37,0.370000,-2.131842e+01,1.085455e+00,6.655734e+00,1.104169e+01,2.141367e+00,5.370123e+00,-3.732122e+00,-2.576679e+01,-1.837384e+01,-4.266411e+00,-4.942541e+00,-9.561926e+00,9.599202e+00
38,0.380000,-2.050300e+01,5.609883e+00,1.358527e+00,8.217981e+00,5.734709e+00,1.201902e+01,5.207615e-01,-1.284581e+01,-1.756749e+01,2.782123e+00,3.053185e+00,-1.591960e+01,9.570512e+00
